Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,
2019-06-07,20:45 (14:45),UEFA Euro Qualifying,Group stage,Fri,Away,W,1,0,mk N. Macedonia,,,52,22000,Robert Lewandowski,4-2-3-1,Gianluca Rocchi,
2019-06-10,20:45 (14:45),UEFA Euro Qualifying,Group stage,Mon,Home,W,4,0,il Israel,,,48,57229,Robert Lewandowski,4-4-2,Tobias Stieler,
2019-09-06,20:45 (14:45),UEFA Euro Qualifying,Group stage,Fri,Away,L,0,2,si Slovenia,,,65,15231,Robert Lewandowski,4-4-2,Sergey Karasev,
2019-09-09,20:45 (14:45),UEFA Euro Qualifying,Group stage,Mon,Home,D,0,0,at Austria,,,35,56788,Robert Lewandowski,4-4-2,Viktor Kassai,
2019-10-10,21:45 (14:45),UEFA Euro Qualifying,Group stage,Thu,Away,W,3,0,lv Latvia,,,65,7107,Robert Lewandowski,4-2-3-1,Halis Özkahya,
2019-10-13,20:45 (14:45),UEFA Euro Qualifying,Group stage,Sun,Home,W,2,0,mk N. Macedonia,,,64,52894,Robert Lewandowski,4-2-3-1,Antonio Matéu Lahoz,
2019-11-16,21:45 (14:45),UEFA Euro Qualifying,Group stage,Sat,Away,W,2,1,il Israel,,,48,16700,Kamil Glik,4-2-3-1,Mattias Gestranius,
2019-11-19,20:45 (14:45),UEFA Euro Qualifying,Group stage,Tue,Home,W,3,2,si Slovenia,,,59,53946,Robert Lewandowski,4-2-3-1,Daniel Siebert,
2021-03-25,20:45 (15:45),WCQ,First round,Thu,Away,D,3,3,hu Hungary,,,64,,Robert Lewandowski,4-4-2,Felix Brych,
2021-03-28,20:45 (14:45),WCQ,First round,Sun,Home,W,3,0,ad Andorra,,,85,,Robert Lewandowski,4-4-2,Erik Lambrechts,
2021-03-31,19:45 (14:45),WCQ,First round,Wed,Away,L,1,2,eng England,,,37,,Kamil Glik,3-4-3,Björn Kuipers,
2021-06-01,20:45 (14:45),Friendlies (M),Friendlies (M),Tue,Home,D,1,1,ru Russia,,,,,Grzegorz Krychowiak,4-2-2-2,Marco Guida,
